# stub_map.tsv -- every ladder import the W32A-1 loader binds.
#
# GENERATED by tools/w32_mkstubmap.py -- do not edit.  Curation
# (phases, HANDLE conventions, mpr codes) lives in that script;
# re-run it after a ledger changes and review the diff.
#
# One row per ledger (dll, symbol) not already implemented in
# w32/src/w32_bind.c's static table.  Ordinal ledger rows resolve
# to their canonical name via w32/ordinal_map.tsv first.
#
# Columns: dll | symbol | ledger-class | kind | rettype | fail |
#          phase | note
# kind: REAL (hand impl, generator skips) | TODO (phase-owned
#   placeholder: logs once, sets ERROR_NOT_SUPPORTED, fails) |
#   FAILCLEAN (final W32A-1 fail-clean) | DATA (zeroed variable).
# fail: 0 | NULL | -1 | -2 | E_NOTIMPL | <win32 code> | -.
dll	symbol	class	kind	rettype	fail	phase	note
shell32.dll	SHFileOperationW	REAL	TODO	int	0	W32A-10	phase-owned
shell32.dll	SHGetDesktopFolder	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetFileInfoW	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	SHGetFolderPathW	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetPathFromIDListW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	SHGetSpecialFolderLocation	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetSpecialFolderPathW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ShellExecuteA	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	ShellExecuteExW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ShellExecuteW	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	Shell_NotifyIconW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	AssocQueryStringW	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shlwapi.dll	ColorAdjustLuma	REAL	TODO	COLORREF	0	W32A-10	phase-owned
shlwapi.dll	ColorHLSToRGB	REAL	TODO	COLORREF	0	W32A-10	phase-owned
shlwapi.dll	ColorRGBToHLS	REAL	TODO	void	-	W32A-10	phase-owned
shlwapi.dll	PathAddExtensionW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathAppendW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathCombineW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathCompactPathExW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathFileExistsW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathFindExtensionW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathFindFileNameW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathGetDriveNumberW	REAL	TODO	int	0	W32A-10	phase-owned
shlwapi.dll	PathIsNetworkPathW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathIsRelativeW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathMatchSpecW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathRemoveExtensionW	REAL	TODO	void	-	W32A-10	phase-owned
shlwapi.dll	PathRemoveFileSpecW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathStripPathW	REAL	TODO	void	-	W32A-10	phase-owned
user32.dll	AppendMenuA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	AppendMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	BeginDeferWindowPos	REAL	TODO	HDWP	0	W32A-5	phase-owned
user32.dll	CallNextHookEx	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	ChangeClipboardChain	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CharPrevExA	REAL	TODO	LPSTR	0	W32A-5	phase-owned
user32.dll	CheckDlgButton	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CheckMenuItem	REAL	TODO	DWORD	0	W32A-6	phase-owned
user32.dll	CheckMenuRadioItem	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CheckRadioButton	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	CloseClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CreateAcceleratorTableW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	CreateCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	CreateDialogIndirectParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateDialogParamA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateDialogParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateIconIndirect	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	CreateMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreatePopupMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DefDlgProcA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DeferWindowPos	REAL	TODO	HDWP	0	W32A-5	phase-owned
user32.dll	DeleteMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DestroyAcceleratorTable	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyCursor	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyIcon	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DialogBoxIndirectParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DialogBoxParamA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DialogBoxParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DrawEdge	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawFocusRect	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawFrameControl	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawIconEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DrawMenuBar	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DrawTextExW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	DrawTextW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	EmptyClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	EnableMenuItem	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	EndDeferWindowPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	EndDialog	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	FrameRect	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	GetClipboardData	REAL	TODO	HANDLE	NULL	W32A-6	phase-owned
user32.dll	GetClipboardOwner	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetComboBoxInfo	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetDialogBaseUnits	REAL	TODO	__LONG32	0	W32A-6	phase-owned
user32.dll	GetDlgItem	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetDlgItemInt	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetDlgItemTextA	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetDlgItemTextW	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetIconInfo	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	GetMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetMenuBarInfo	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	GetMenuItemCount	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	GetMenuItemID	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetMenuItemInfoW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	GetMenuState	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	GetMenuStringW	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	GetSubMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	GetSystemMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	HideCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	InsertMenuA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	InsertMenuItemW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	InsertMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsClipboardFormatAvailable	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDialogMessageA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDialogMessageW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	IsDlgButtonChecked	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	KillTimer	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	LoadAcceleratorsW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadBitmapW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadCursorA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadCursorW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadIconA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadIconW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	LoadImageA	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	LoadImageW	REAL	TODO	HANDLE	NULL	W32A-5	phase-owned
user32.dll	LoadMenuW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	LoadStringA	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	LoadStringW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	MapDialogRect	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	MessageBeep	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	MessageBoxIndirectW	REAL	TODO	int	0	W32A-6	phase-owned
user32.dll	ModifyMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	NotifyWinEvent	REAL	TODO	VOID	-	W32A-5	phase-owned
user32.dll	OpenClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	RegisterClipboardFormatA	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	RegisterClipboardFormatW	REAL	TODO	UINT	0	W32A-6	phase-owned
user32.dll	RemoveMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetCaretPos	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	SetClassLongPtrA	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetClipboardData	REAL	TODO	HANDLE	NULL	W32A-6	phase-owned
user32.dll	SetClipboardViewer	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	SetCursor	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetDlgItemInt	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetDlgItemTextA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetDlgItemTextW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetMenuItemBitmaps	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetMenuItemInfoW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	SetTimer	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	SetWindowsHookExW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	ShowCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ShowCursor	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	TrackPopupMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	TrackPopupMenuEx	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	TranslateAcceleratorW	REAL	TODO	int	0	W32A-5	phase-owned
user32.dll	UnhookWindowsHookEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	wsprintfW	REAL	TODO	int	0	W32A-5	phase-owned
uxtheme.dll	BeginBufferedAnimation	REAL	TODO	HANIMATIONBUFFER	0	W32A-11	phase-owned
uxtheme.dll	BufferedPaintRenderAnimation	REAL	TODO	WINBOOL	0	W32A-11	phase-owned
uxtheme.dll	BufferedPaintStopAllAnimations	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	CloseThemeData	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeBackground	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeParentBackground	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	DrawThemeTextEx	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	EnableThemeDialogTexture	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	EndBufferedAnimation	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeBackgroundContentRect	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeFont	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemePartSize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	GetThemeTransitionDuration	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
uxtheme.dll	OpenThemeData	REAL	TODO	HTHEME	0	W32A-11	phase-owned
uxtheme.dll	SetWindowTheme	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
version.dll	GetFileVersionInfoSizeW	REAL	TODO	DWORD	0	W32A-10	phase-owned
version.dll	GetFileVersionInfoW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
version.dll	VerQueryValueW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
wininet.dll	InternetCrackUrlW	REAL	TODO	BOOL	0	W32A-10	phase-owned
wintrust.dll	WinVerifyTrust	FAIL-CLEAN	TODO	LONG	0	W32A-10	FAIL-CLEAN final lands in W32A-10
